action,actor,industry,year
Hacking,External,Finance ,2013
Hacking,External,Educational ,2012
Hacking,External,Information ,2017
Error,Internal,Public ,2015
Malware + Hacking + Social,External,Unknown,2013
Unknown,Unknown,Healthcare ,2010
Misuse,Internal,Public ,2011
Physical,External,Healthcare ,2017
Hacking,External,Educational ,2012
Physical,External,Administrative ,2013
Misuse,Internal,Healthcare ,2013
Error,Internal,Healthcare ,2017
Misuse,Internal,Public ,2010
Error,Internal,Finance ,2010
Hacking,External,Information ,2013
Error,Internal,Unknown,2014
Misuse,Internal + Partner,Healthcare ,2015
Misuse,Internal,Healthcare ,2014
Misuse,Internal,Professional ,2012
Error,Internal,Educational ,2012
Malware,External,Public ,2014
Error,Internal,Healthcare ,2016
Hacking + Error,External + Internal + Partner + Unknown,Healthcare ,2015
Hacking + Misuse + Error,External,Information ,2012
Hacking,External,Finance ,2012
Misuse,External,Manufacturing ,2015
Error,Internal,Public ,2015
Misuse,Internal,Healthcare ,2015
Physical,External,Healthcare ,2016
Error,Internal,Healthcare ,2013
Physical,External,Finance ,2012
Error,Internal,Professional ,2017
Physical,External,Entertainment ,2013
Malware,External,Public ,2013
Hacking,External,Public ,2015
Hacking,External,Information ,2016
Hacking,External,Unknown,2014
Error,Internal,Public ,2010
Physical + Error,External + Internal,Healthcare ,2010
Physical,External,Healthcare ,2012
Unknown,Unknown,Healthcare ,2011
Error,Internal,Public ,2015
Error,Internal,Information ,2017
Hacking,External,Educational ,2012
Physical,External,Professional ,2014
Error,Partner,Retail ,2014
Error,Internal,Finance ,2015
Error,Internal,Public ,2010
Unknown,Unknown,Public ,2013
Misuse,Internal,Accomodation ,2017
Hacking,External,Finance ,2015
Error,Internal,Public ,2015
Physical,External,Healthcare ,2014
Misuse,External + Internal + Partner,Educational ,2015
Misuse,Internal,Public ,2011
Error,Internal,Public ,2011
Malware,External,Public ,2015
Misuse,Internal,Unknown,2013
Malware + Hacking + Social,External,Healthcare ,2016
Error,Internal,Other Services ,2012
Error,Internal,Professional ,2010
Error,Internal,Healthcare ,2013
Error,Internal,Public ,2011
Malware + Hacking + Social,External + Partner,Entertainment ,2016
Physical,Internal,Public ,2017
Misuse,Internal,Healthcare ,2014
Physical,Unknown,Healthcare ,2016
Error,Internal,Public ,2012
Error,Internal,Educational ,2012
Physical,External,Finance ,2010
Unknown,External,Healthcare ,2014
Hacking,External,Public ,2014
Error,Internal,Educational ,2012
Hacking,External,Public ,2014
Misuse,Internal,Administrative ,2012
Error,Internal,Public ,2010
Error,Internal,Public ,2010
Hacking,External,Public ,2013
Error,Internal,Healthcare ,2014
Error,Internal,Healthcare ,2012
Social,External,Public ,2012
Hacking,External,Professional ,2016
Misuse,Internal,Administrative ,2011
Hacking,External,Professional ,2012
Physical,External,Healthcare ,2012
Physical,External,Trade ,2013
Hacking,External,Educational ,2013
Hacking,External,Information ,2013
Hacking,External,Entertainment ,2012
Social + Misuse,External + Internal,Healthcare ,2013
Error,Internal,Healthcare ,2016
Hacking + Social,External,Information ,2015
Physical,External,Educational ,2012
Physical,External,Healthcare ,2014
Malware + Hacking + Social,External,Public ,2013
Error,Internal,Information ,2011
Hacking,External,Public ,2013
Malware + Hacking,External,Healthcare ,2014
Misuse,Internal,Public ,2017
Error,Internal,Healthcare ,2017
Hacking,External,Information ,2012
Physical,External,Professional ,2012
Physical,External,Finance ,2013
Hacking,External,Trade ,2016
Error,Internal,Public ,2011
Physical,External,Healthcare ,2010
Hacking,External,Public ,2014
Physical,External,Public ,2013
Error,Internal,Retail ,2012
Hacking,External,Professional ,2013
Misuse,Internal,Healthcare ,2017
Error,Internal,Healthcare ,2017
Error,Internal,Public ,2012
Physical,External,Healthcare ,2014
Physical + Unknown,External,Retail ,2017
Hacking,External,Educational ,2012
Misuse,Internal,Healthcare ,2014
Error,External,Public ,2013
Misuse,Internal,Public ,2012
Hacking,External,Information ,2016
Hacking,External,Public ,2013
Unknown,External,Public ,2013
Malware + Social,External,Finance ,2014
Error,Internal,Healthcare ,2013
Error,Internal,Educational ,2016
Hacking,External,Public ,2013
Hacking,External,Real Estate ,2012
Hacking,External,Public ,2011
Hacking,External,Public ,2013
Misuse,Internal,Public ,2012
Physical,External,Public ,2016
Misuse,Internal,Healthcare ,2008
Error,Internal,Public ,2010
Physical,External + Internal,Public ,2012
Physical,External,Finance ,2010
Physical + Misuse + Error,Internal,Public ,2016
Unknown,Unknown,Healthcare ,2011
Unknown,Internal,Finance ,2015
Error,Internal,Real Estate ,2012
Misuse,Internal,Public ,2013
Hacking,External,Professional ,2016
Unknown,Unknown,Healthcare ,2012
Hacking,External,Other Services ,2015
Error,Internal,Public ,2011
Unknown,Unknown,Healthcare ,2010
Hacking,External,Unknown,2014
Error,Partner,Public ,2015
Malware + Social,External,Professional ,2016
Malware + Hacking + Social,External,Information ,2009
Error,Partner,Public ,2013
Physical,External,Educational ,2014
Hacking + Misuse,Unknown,Retail ,2014
Physical,External,Finance ,2013
Physical,External,Information ,2012
Misuse,Internal,Healthcare ,2015
Misuse,Internal,Retail ,2013
Error,Internal,Public ,2012
Error,Internal,Public ,2014
Hacking,External,Public ,2012
Physical,Internal,Healthcare ,2013
Hacking,External,Other Services ,2012
Error,Internal,Public ,2012
Error,Internal,Healthcare ,2016
Hacking,External,Public ,2016
Error,Internal,Finance ,2014
Physical,External,Public ,2012
Error,Internal,Public ,2010
Hacking,External,Information ,2013
Physical,External,Finance ,2017
Malware + Hacking + Social,External,Public ,2012
Error,Internal,Public ,2010
Hacking,External,Educational ,2016
Error,Internal,Transportation ,2013
Hacking,External,Information ,2016
Hacking,External,Healthcare ,2011
Physical,External,Retail ,2014
Hacking,External,Information ,2012
Physical,External,Healthcare ,2011
Physical,External,Unknown,2011
Error,Internal,Public ,2016
Error,Internal,Educational ,2008
Misuse,Internal,Healthcare ,2016
Social,External,Finance ,2017
Physical,External,Healthcare ,2013
Physical,External,Finance ,2013
Physical,External,Other Services ,2014
Error,Internal,Public ,2016
Misuse,Internal,Healthcare ,2013
Physical,External,Educational ,2012
Physical,External,Healthcare ,2015
Physical,External,Public ,2013
Misuse,Internal,Retail ,2011
Error,Internal,Public ,2010
Misuse,Internal,Public ,2012
Error,Internal,Healthcare ,2013
Malware,External,Information ,2014
Error,Partner,Healthcare ,2013
Malware,External,Healthcare ,2017
Physical,External,Healthcare ,2012
Error,Internal,Healthcare ,2015
Misuse,Internal,Construction ,2013
Hacking,External,Healthcare ,2015
Hacking,External,Public ,2013
Physical,External,Finance ,2016
Malware + Hacking + Social,External,Public ,2012
Misuse,Internal,Finance ,2013
Error,Internal,Public ,2013
Error,Internal,Information ,2015
Error,Internal,Public ,2010
Unknown,Unknown,Manufacturing ,2012
Malware,External,Public ,2013
Physical,External,Finance ,2011
Misuse,Internal,Public ,2015
Physical,External,Healthcare ,2010
Physical,External,Professional ,2012
Hacking,External,Healthcare ,2016
Hacking,External,Educational ,2012
Error,Internal,Educational ,2013
Error,Internal,Public ,2010
Error,External,Public ,2016
Hacking,External,Educational ,2016
Error,Internal,Public ,2012
Misuse,Internal,Public ,2010
Hacking + Error,Internal + Partner,Transportation ,2012
Physical,External,Healthcare ,2013
Error,Partner,Finance ,2013
Physical,External,Finance ,2016
Misuse,Internal,Public ,2012
Error,External,Transportation ,2014
Hacking,External,Manufacturing ,2012
Error,Internal,Public ,2012
Hacking,External,Information ,2016
Hacking,External,Manufacturing ,2012
Misuse,Internal,Public ,2014
Physical,External,Finance ,2014
Unknown,Partner,Public ,2011
Misuse,Internal,Healthcare ,2014
Misuse,Internal,Healthcare ,2015
Error,Internal,Public ,2015
Misuse,Internal,Public ,2012
Misuse,Internal,Healthcare ,2013
Misuse,Internal,Healthcare ,2016
Malware + Social,External,Mining ,2013
Misuse,Internal,Healthcare ,2014
Hacking,External,Public ,2014
Malware + Hacking + Social,External,Public ,2012
Error,Internal,Healthcare ,2014
Misuse,Internal,Healthcare ,2011
Social + Misuse,Internal,Entertainment ,2016
Error,Internal,Public ,2012
Error,Internal,Professional ,2010
Misuse,Internal,Public ,2013
Physical,External,Unknown,2015
Misuse,External + Internal,Public ,2016
Physical,External,Retail ,2014
Hacking,External,Healthcare ,2017
Physical,External,Healthcare ,2016
Physical + Error,Internal + Partner,Healthcare ,2015
Error,Internal,Retail ,2017
Misuse,External + Internal,Public ,2013
Error,Internal,Public ,2015
Error,Internal,Finance ,2011
Misuse,Internal,Public ,2010
Error,Internal,Healthcare ,2011
Error,Partner,Healthcare ,2014
Misuse,Internal,Healthcare ,2009
Hacking,External,Public ,2014
Physical,External,Finance ,2015
Misuse,Internal,Public ,2013
Error,Internal,Healthcare ,2013
Misuse,Internal,Healthcare ,2014
Hacking,External,Public ,2013
Physical,External,Healthcare ,2013
Error,Internal,Healthcare ,2016
Malware + Hacking,External,Accomodation ,2016
Physical,External,Healthcare ,2012
Hacking,External,Finance ,2013
Error,Internal,Healthcare ,2012
Hacking + Social,External,Information ,2013
Error,Internal,Healthcare ,2014
Error,Internal,Public ,2014
Hacking,External,Transportation ,2012
Social,External,Information ,2015
Error,Internal,Trade ,2015
Misuse,Internal,Professional ,2012
Misuse,Partner,Healthcare ,2017
Error,Partner,Public ,2016
Error,Internal,Educational ,2013
Physical + Error,External + Internal,Healthcare ,2012
Hacking,External,Administrative ,2013
Misuse,Internal,Information ,2016
Misuse,Internal,Unknown,2012
Physical,External,Healthcare ,2012
Physical,External,Healthcare ,2013
Hacking,External,Public ,2006
Error,Internal,Public ,2011
Social,External,Educational ,2015
Misuse,Internal,Healthcare ,2014
Physical,External,Professional ,2013
Physical,Partner,Healthcare ,2014
Error,Internal,Public ,2014
Physical,External,Retail ,2014
Physical,External,Retail ,2016
Misuse,Internal,Finance ,2016
Misuse,Internal,Unknown,2015
Error,Internal,Educational ,2012
Error,Internal,Public ,2013
Physical,External,Healthcare ,2014
Misuse,Internal,Public ,2013
Error,Internal,Finance ,2012
Malware + Social,External,Public ,2013
Error,Partner,Public ,2013
Physical,External,Public ,2013
Social + Misuse,External + Internal,Public ,2013
Physical,External,Healthcare ,2014
Misuse + Error,Internal,Retail ,2015
Misuse,Internal,Healthcare ,2014
Physical,External,Finance ,2015
Hacking,External,Retail ,2016
Error,Internal,Public ,2013
Hacking,External,Healthcare ,2015
Physical,External,Manufacturing ,2014
Hacking,External,Information ,2014
Error,Internal,Healthcare ,2015
Hacking,External,Information ,2012
Error,Internal,Healthcare ,2011
Error,Internal,Public ,2014
Hacking,External,Other Services ,2013
Error,Internal,Healthcare ,2010
Error,External,Information ,2013
Physical,External,Retail ,2014
Physical,External,Healthcare ,2013
Error,Internal,Public ,2017
Misuse,Internal,Public ,2014
Misuse,Internal,Public ,2014
Unknown,External,Information ,2013
Hacking,External,Healthcare ,2011
Hacking,External,Information ,2010
Physical,External,Healthcare ,2012
Error,Partner,Other Services ,2011
Misuse,Partner,Public ,2013
Error,Internal,Public ,2010
Error,Partner,Manufacturing ,2013
Misuse,Internal,Public ,2011
Hacking,External,Information ,2013
Misuse,Internal,Educational ,2013
Error,Internal,Public ,2010
Error,Internal,Healthcare ,2016
Unknown,Unknown,Public ,2013
Error,Internal,Finance ,2012
Error,Partner,Public ,2012
Misuse,Internal,Trade ,2008
Physical,External,Finance ,2017
Misuse,Internal,Public ,2013
Physical,External,Healthcare ,2011
Physical,External,Finance ,2016
Misuse,Internal,Educational ,2013
Error,Internal,Public ,2014
Hacking,External,Information ,2013
Error,Internal,Transportation ,2017
Hacking,External,Information ,2013
Error,Internal,Public ,2008
Malware + Hacking + Social,External,Information ,2010
Error,Internal,Finance ,2016
Error,Internal,Healthcare ,2014
Hacking,External,Administrative ,2014
Error,Internal,Healthcare ,2013
Physical,External,Healthcare ,2014
Hacking,External,Educational ,2016
Hacking,External,Retail ,2013
Misuse,Internal,Finance ,2015
Hacking,External,Information ,2013
Physical,External,Finance ,2013
Error,Internal,Information ,2013
Physical,External,Public ,2011
Error,Internal,Public ,2012
Unknown,Unknown,Healthcare ,2013
Hacking,External,Public ,2014
Physical,External,Healthcare ,2013
Misuse,Internal,Finance ,2012
Hacking,External,Unknown,2015
Malware + Social,External,Public ,2016
Hacking,External,Information ,2013
Misuse,Internal,Unknown,2011
Hacking,External,Educational ,2013
Error,Internal,Healthcare ,2013
Misuse,Internal,Healthcare ,2013
Hacking,External,Other Services ,2015
Malware + Hacking + Social,External,Manufacturing ,2009
Physical,External,Finance ,2014
Hacking,External,Healthcare ,2017
Error,Internal,Professional ,2012
Error,Internal,Public ,2016
Error,Internal,Unknown,2013
Physical,External,Healthcare ,2011
Physical,External,Finance ,2013
Misuse,Internal,Healthcare ,2015
Error,Internal,Public ,2011
Hacking,External,Public ,2012
Error,External + Internal,Finance ,2015
Social,External,Professional ,2011
Error,Internal,Public ,2013
Error,Partner,Finance ,2011
Physical,External,Healthcare ,2010
Malware + Hacking,External,Accomodation ,2008
Unknown,Unknown,Healthcare ,2011
Misuse,Internal,Public ,2010
Malware + Hacking,External,Finance ,2013
Unknown,Unknown,Finance ,2013
Error,Partner,Healthcare ,2014
Hacking,External,Finance ,2012
Malware + Hacking,External,Professional ,2013
Malware + Social,External,Other Services ,2014
Misuse,Internal,Public ,2014
Misuse,Internal,Public ,2010
Error + Unknown,External + Internal,Educational ,2013
Misuse,Internal,Healthcare ,2014
Error,Internal,Healthcare ,2016
Hacking,External,Educational ,2013
Error,Internal,Healthcare ,2012
Error,Internal,Public ,2013
Physical,External,Healthcare ,2010
Hacking,External,Public ,2012
Misuse,Internal,Public ,2011
Error,Internal,Educational ,2014
Physical,External,Healthcare ,2013
Hacking,External,Information ,2013
Hacking + Social,External,Unknown,2014
Misuse,Internal,Public ,2015
Error,Internal,Retail ,2016
Misuse,Internal,Public ,2010
Hacking,External,Healthcare ,2010
Hacking,External,Manufacturing ,2014
Physical + Misuse,Internal,Public ,2014
Error,Internal,Healthcare ,2013
Error,Internal,Finance ,2013
Error,Unknown,Information ,2013
Error,Internal,Public ,2010
Misuse,External,Information ,2017
Error,Internal,Public ,2010
Error,Internal,Public ,2009
Error,Internal,Public ,2016
Misuse,Internal,Public ,2012
Hacking,External,Finance ,2017
Error,Internal,Public ,2013
Physical,Internal,Healthcare ,2013
Physical,External,Healthcare ,2010
Physical,External,Healthcare ,2012
Unknown,Unknown,Transportation ,2012
Misuse,Internal,Educational ,2013
Hacking,External,Public ,2014
Misuse + Error,Internal,Public ,2016
Error,Partner,Finance ,2015
Error,Internal,Public ,2017
Hacking,External,Public ,2013
Error,Internal,Professional ,2013
Malware + Error,External,Professional ,2015
Malware,External,Unknown,2017
Hacking,External,Professional ,2014
Physical,External,Healthcare ,2014
Hacking,External,Public ,2012
Error,Internal,Healthcare ,2017
Hacking,External,Retail ,2009
Error,Internal,Public ,2011
Misuse,Internal,Retail ,2008
Physical,External,Public ,2012
Physical,External,Healthcare ,2011
Misuse,Internal,Healthcare ,2017
Hacking,External,Information ,2016
Physical,Internal,Healthcare ,2012
Physical,External,Healthcare ,2014
Hacking + Misuse,External + Partner,Professional ,2014
Error,Internal,Healthcare ,2015
Misuse,Internal,Finance ,2013
Physical,External,Educational ,2012
Misuse,Internal,Healthcare ,2007
Misuse,Internal,Healthcare ,2011
Error,Internal,Public ,2013
Social + Misuse,External + Internal + Partner,Professional ,2016
Hacking,External,Finance ,2010
Physical,External,Healthcare ,2010
Misuse,Internal,Professional ,2016
Hacking,External,Information ,2012
Hacking,External,Healthcare ,2013
Physical,External,Healthcare ,2010
Hacking,External,Utilities ,2013
Error,External,Healthcare ,2016
Error,Internal + Partner,Healthcare ,2015
Physical,External,Real Estate ,2017
Misuse,Internal,Public ,2012
Malware + Hacking + Social,External,Public ,2013
Physical,External,Administrative ,2007
Physical,External,Retail ,2013
Malware + Hacking + Social,External,Public ,2013
Physical,External,Healthcare ,2012
Hacking,External,Manufacturing ,2012
Error,Internal,Public ,2012
Unknown,Unknown,Educational ,2012
Physical,External,Public ,2007
Hacking,External,Information ,2013
Physical,External,Finance ,2013
Error,Internal,Public ,2012
Physical,External,Finance ,2013
Misuse,Internal,Retail ,2011
Physical,External,Other Services ,2015
Malware + Hacking + Social,External,Finance ,2013
Physical,External,Public ,2013
Hacking,External,Trade ,2015
Misuse + Error,External + Internal,Real Estate ,2016
Misuse,Internal,Public ,2014
Hacking,External,Unknown,2013
Error,Internal,Healthcare ,2015
Misuse,Internal,Healthcare ,2015
Misuse,Internal,Healthcare ,2013
Error,Internal,Finance ,2010
Social + Physical,External,Finance ,2013
Error,Internal,Public ,2015
Error,Partner,Finance ,2011
Misuse,Internal,Healthcare ,2016
Hacking,External,Information ,2012
Misuse,Internal,Healthcare ,2011
Physical + Error,External,Entertainment ,2016
Error,Internal,Healthcare ,2013
Physical,External,Finance ,2015
Hacking,External,Information ,2011
Misuse,Internal,Public ,2013
Hacking,External,Public ,2013
Malware,External,Retail ,2012
Error,Internal,Educational ,2013
Misuse,Internal,Public ,2011
Error,Internal,Public ,2012
Error,Internal,Public ,2016
Physical,External,Finance ,2010
Misuse,Internal,Healthcare ,2013
Hacking,External,Finance ,2014
Error,Partner,Healthcare ,2011
Physical,External,Healthcare ,2014
Physical,External,Administrative ,2013
Physical,External,Healthcare ,2010
Physical,External,Healthcare ,2015
Hacking,External,Retail ,2015
Error,Internal,Educational ,2017
Misuse,Internal,Public ,2013
Malware + Hacking,External,Entertainment ,2015
Physical,External,Public ,2010
Error,Internal,Public ,2007
Misuse,Internal,Management ,2006
Error,Internal,Public ,2012
Hacking,External + Partner,Healthcare ,2015
Misuse,Internal,Public ,2013
Physical,External,Healthcare ,2012
Hacking,External,Administrative ,2010
Misuse,Internal,Healthcare ,2017
Error,Internal,Public ,2017
Misuse,Internal + Partner,Healthcare ,2015
Hacking,External,Professional ,2013
Error,Internal,Public ,2011
Hacking,External,Public ,2014
Unknown,Unknown,Finance ,2014
Error,External + Internal,Retail ,2016
Hacking,External,Public ,2012
Malware,External,Healthcare ,2012
Hacking,External,Finance ,2011
Physical,External,Healthcare ,2010
Error,Partner,Healthcare ,2014
Error,Internal,Public ,2014
Error,Internal,Information ,2016
Physical + Misuse + Error,Internal,Healthcare ,2015
Physical + Error,External + Internal,Healthcare ,2010
Physical,External,Retail ,2013
Error,Partner,Public ,2012
Misuse,Internal,Healthcare ,2011
Hacking,External,Information ,2016
Hacking,External,Information ,2013
Hacking,External,Information ,2015
Physical,External,Healthcare ,2010
Error,Internal,Public ,2012
Physical,External,Finance ,2013
Hacking,External,Finance ,2014
Physical,External,Public ,2010
Hacking,External,Public ,2013
Hacking,External,Other Services ,2013
Misuse,Internal,Finance ,2002
Hacking,External,Trade ,2010
Hacking,External,Information ,2012
Error,Internal,Healthcare ,2014
Error,Internal,Entertainment ,2017
Physical,External,Healthcare ,2012
Misuse,Internal,Healthcare ,2008
Hacking,External,Educational ,2015
Error,Internal,Educational ,2014
Physical,External,Healthcare ,2011
Misuse,Internal,Public ,2016
Error,Internal,Healthcare ,2015
Misuse,Internal,Public ,2012
Error,Internal,Healthcare ,2015
Misuse,Internal,Public ,2016
Malware + Hacking,External,Public ,2017
Misuse,Internal,Finance ,2010
Physical,Internal,Public ,2010
Malware + Hacking + Social,External,Public ,2012
Unknown,External,Healthcare ,2017
Hacking,External,Public ,2013
Hacking,External,Information ,2014
Misuse,Internal,Healthcare ,2016
Misuse,Internal,Retail ,2014
Malware + Hacking,External,Public ,2013
Malware + Hacking + Social,External,Public ,2013
Error,Internal,Public ,2010
Physical,External,Healthcare ,2013
Error,Internal,Public ,2014
Hacking,External,Educational ,2012
Misuse,Internal,Healthcare ,2015
Error,Internal,Public ,2015
Social,External,Finance ,2015
Misuse,Internal,Public ,2013
Malware + Hacking + Social,External,Information ,2010
Physical,External,Healthcare ,2010
Error,Internal,Healthcare ,2013
Error,Internal,Real Estate ,2015
Malware + Unknown,External,Professional ,2016
Malware,External,Retail ,2013
Social,External,Educational ,2014
Hacking,External,Information ,2012
Hacking,External,Retail ,2011
Error,Internal,Information ,2016
Malware + Social,External,Manufacturing ,2013
Error,Internal,Healthcare ,2011
Hacking,External,Retail ,2012
Malware,External,Manufacturing ,2014
Physical,External,Educational ,2012
Malware + Hacking,External,Healthcare ,2017
Misuse,Internal,Manufacturing ,2013
Error,Internal,Healthcare ,2016
Unknown,Unknown,Other Services ,2014
Hacking + Misuse,Partner,Professional ,2003
Physical,External,Retail ,2016
Hacking,External,Information ,2016
Misuse,Internal,Healthcare ,2013
Malware + Hacking,External,Retail ,2015
Error,Internal,Public ,2013
Misuse,Internal,Information ,2013
Hacking,External,Public ,2014
Malware + Hacking + Social,External,Information ,2009
Hacking,External,Information ,2016
Misuse,Internal,Public ,2014
Error,Internal,Public ,2013
Unknown,External,Retail ,2013
Hacking,External,Professional ,2013
Misuse,Partner,Information ,2014
Misuse,External,Trade ,2011
Hacking,External,Public ,2013
Hacking + Social,External,Public ,2016
Physical,External,Finance ,2015
Physical,External,Finance ,2015
Hacking,External,Educational ,2014
Misuse,Internal,Public ,2015
Malware,External,Accomodation ,2017
Social + Error,External,Healthcare ,2017
Physical,External,Retail ,2014
Misuse,Internal,Professional ,2013
Error,Internal,Public ,2010
Hacking,External,Finance ,2015
Error,Internal,Public ,2010
Misuse,Internal,Unknown,2014
Physical + Misuse,External + Partner,Public ,2013
Error,Internal,Public ,2013
Physical,External,Healthcare ,2013
Physical,External,Healthcare ,2015
Misuse,Internal,Public ,2013
Hacking,External,Educational ,2017
Error,Internal,Healthcare ,2014
Misuse,Internal,Public ,2013
Error,Internal,Healthcare ,2013
Hacking,External,Professional ,2013
Misuse,Internal,Healthcare ,2011
Physical,External,Public ,2013
Misuse,Internal,Professional ,2014
Malware,External,Healthcare ,2015
Physical,External,Healthcare ,2013
Error,Internal,Administrative ,2016
Hacking,External,Administrative ,2013
Malware,External,Transportation ,2011
Hacking,External,Administrative ,2007
Misuse,Internal,Public ,2012
Misuse,Internal,Administrative ,2011
Error,Internal,Healthcare ,2014
Misuse,External + Internal,Finance ,2013
Physical,External,Educational ,2014
Hacking,External,Professional ,2016
Misuse,Internal,Healthcare ,2015
Physical,External,Healthcare ,2010
Hacking,External,Healthcare ,2015
Hacking,External,Other Services ,2013
Hacking,External,Trade ,2010
Error,Internal,Public ,2010
Error,Internal,Healthcare ,2017
Error,Internal,Public ,2011
Unknown,Unknown,Healthcare ,2010
Error,Internal,Public ,2014
Hacking,External,Healthcare ,2013
Error,Internal,Public ,2010
Physical,External,Public ,2012
Hacking + Physical + Misuse,Internal,Healthcare ,2016
Malware + Hacking,External,Unknown,2015
Misuse,Internal,Professional ,2012
Malware + Hacking,Unknown,Administrative ,2013
Physical,External,Construction ,2013
Error,Internal,Finance ,2012
Social + Misuse,Internal,Healthcare ,2015
Error,Internal,Public ,2017
Error,Internal,Public ,2008
Malware + Hacking + Social,External,Public ,2013
Error,Internal,Public ,2013
Misuse,Internal,Public ,2010
Misuse,Internal,Public ,2013
Error,Internal,Public ,2012
Physical,External,Trade ,2015
Hacking,External,Information ,2014
Misuse,Internal,Public ,2010
Hacking,External,Healthcare ,2010
Unknown,Unknown,Educational ,2013
Physical,External,Healthcare ,2013
Malware + Hacking + Social,External,Healthcare ,2016
Hacking,External,Finance ,2012
Misuse,Internal,Healthcare ,2013
Misuse,Internal,Public ,2012
Misuse,Internal,Healthcare ,2015
Error,Internal,Information ,2013
Hacking,External,Trade ,2014
Social,External,Healthcare ,2017
Physical + Error,Internal,Healthcare ,2016
Physical,External,Finance ,2014
Hacking,External,Information ,2014
Hacking,External,Other Services ,2014
Error,Internal,Manufacturing ,2017
Error,Internal,Public ,2015
Misuse,Internal,Public ,2013
Physical,External,Healthcare ,2012
Hacking,External,Healthcare ,2016
Error,Internal,Public ,2010
Malware + Hacking + Social,External,Professional ,2012
Error,Internal,Healthcare ,2013
Misuse,Internal,Public ,2014
Malware + Hacking,External,Accomodation ,2015
Misuse,Internal,Healthcare ,2013
Hacking,External,Finance ,2011
Misuse,Internal,Healthcare ,2013
Hacking,External,Other Services ,2014
Error,Internal,Healthcare ,2012
Physical,External,Healthcare ,2011
Error,Internal,Healthcare ,2016
Misuse,Internal,Information ,2014
Error,Internal,Finance ,2017
Hacking,External,Educational ,2006
Unknown,Unknown,Transportation ,2014
Hacking,External,Public ,2013
Misuse,Internal,Manufacturing ,2015
Physical,External,Healthcare ,2010
Physical,External,Public ,2013
Misuse,Internal,Public ,2015
Error,Internal,Public ,2015
Error,External,Public ,2014
Malware + Hacking + Social,External,Public ,2013
Misuse,Internal,Healthcare ,2015
Hacking,External,Public ,2013
Physical,External,Healthcare ,2013
Unknown,Unknown,Healthcare ,2012
Misuse,Internal,Healthcare ,2007
Hacking,External,Retail ,2012
Misuse,Internal,Healthcare ,2012
Physical,External,Healthcare ,2013
Misuse,Internal,Healthcare ,2016
Hacking,External,Public ,2013
Malware + Hacking + Social,External,Public ,2013
Hacking,External,Information ,2012
Hacking,External,Public ,2012
Physical,External,Healthcare ,2011
Error,Internal,Healthcare ,2010
Misuse,Internal,Finance ,2011
Malware + Misuse,External,Information ,2010
Physical + Misuse,Internal,Public ,2012
Hacking,External,Educational ,2014
Hacking,External,Information ,2016
Error,Internal,Healthcare ,2015
Physical,External,Healthcare ,2011
Physical,External,Healthcare ,2013
Malware + Hacking,External,Retail ,2012
Error,Internal,Public ,2011
Error,Internal,Public ,2010
Error,Internal,Public ,2013
Hacking,External,Accomodation ,2012
Malware + Hacking + Social,External,Professional ,2010
Hacking,External,Professional ,2012
Malware,External,Finance ,2014
Error,Internal,Healthcare ,2012
Misuse,Internal,Educational ,2016
Malware,External,Healthcare ,2016
Misuse + Error,Internal,Healthcare ,2015
Error,Internal,Public ,2010
Misuse + Error,Internal,Healthcare ,2015
Misuse,Internal,Healthcare ,2017
Misuse,Internal,Finance ,2014
Error,Internal,Healthcare ,2017
Physical,External,Healthcare ,2006
Misuse,Internal,Public ,2012
Misuse,Internal,Healthcare ,2016
Error,Internal,Public ,2016
Error,Internal,Public ,2010
Physical,External,Retail ,2017
Physical,External,Healthcare ,2017
Hacking,External,Information ,2015
Malware + Hacking + Social,External,Public ,2012
Hacking,External,Finance ,2013
Misuse,Partner,Real Estate ,2010
Physical,External,Healthcare ,2016
Hacking,External,Information ,2013
Misuse,Internal,Healthcare ,2017
Hacking,External,Healthcare ,2012
Hacking,External,Manufacturing ,2013
Misuse,Internal,Healthcare ,2015
Error,Internal,Healthcare ,2013
Physical,External,Healthcare ,2013
Malware + Hacking + Social,External,Public ,2013
Error,Internal,Retail ,2016
Error,Internal,Public ,2014
Error,Internal,Public ,2010
Physical,External,Retail ,2017
Malware + Hacking,External,Accomodation ,2016
Hacking,External,Educational ,2013
Misuse,Internal,Public ,2011
Physical,External,Healthcare ,2013
Hacking,External,Information ,2013
Hacking,External,Unknown,2013
Hacking,External,Finance ,2014
Physical,External,Professional ,2012
Misuse,Internal,Public ,2011
Error,Internal,Healthcare ,2014
Error,Internal,Other Services ,2012
Error,Internal,Public ,2013
Malware + Hacking + Social,External,Public ,2012
Error,Internal,Public ,2013
Physical,External,Healthcare ,2014
Error,Internal,Retail ,2012
Social,External,Finance ,2016
Malware + Hacking,External,Healthcare ,2016
Error,Internal,Public ,2015
Error,Internal,Healthcare ,2013
Malware + Hacking + Social,External,Public ,2012
Misuse,Partner,Healthcare ,2013
Unknown,Unknown,Finance ,2013
Error,Internal,Finance ,2016
Error,Internal,Public ,2010
Physical,External,Healthcare ,2011
Physical,External,Retail ,2015
Error,Internal,Healthcare ,2011
Hacking + Unknown,External,Educational ,2017
Unknown,Unknown,Healthcare ,2012
Error,Internal,Healthcare ,2013
Physical,External,Healthcare ,2013
Error,Internal,Public ,2012
Error,Internal,Information ,2016
Misuse,Internal,Public ,2013
